left_ankle_x,right_ankle_x,pelvis_x,ball_x,video,frame,label
0.4999935496076742,-0.4999935496076742,-0.0999959417134635,2.044985735854378,Too_Back_1,0049.jpg,Bad Ball Position Too Far
0.49999363812010755,-0.49999363812010755,-0.09758232889453422,-3.9805464995786393,Too_Back_1,0012.jpg,Bad Ball Position Too Far
0.49999395216127307,-0.49999395216127307,-0.10145076492004189,0.09213029679467154,Too_Back_1,0006.jpg,Bad Ball Position Too Far
0.4999939359326271,-0.4999939359326271,-0.11036843660160878,-3.584641401266063,Too_Back_1,0007.jpg,Bad Ball Position Too Far
0.49999393886826604,-0.49999393886826604,-0.05953575397090782,-3.7018594584190714,Too_Back_1,0013.jpg,Bad Ball Position Too Far
0.4999939113792929,-0.4999939113792929,-0.09270828179086066,-3.745307041998718,Too_Back_1,0005.jpg,Bad Ball Position Too Far
0.4999939549135123,-0.4999939549135123,-0.08610759384653326,-3.723115272595614,Too_Back_1,0011.jpg,Bad Ball Position Too Far
0.4999933901609967,-0.4999933901609967,-0.11713254537552274,-3.934950367411677,Too_Back_1,0039.jpg,Bad Ball Position Too Far
0.499993414970773,-0.499993414970773,-0.11781308310276932,-3.568537963619463,Too_Back_1,0038.jpg,Bad Ball Position Too Far
0.4999938570705609,-0.4999938570705609,-0.08745039676249042,-3.8106589065119136,Too_Back_1,0010.jpg,Bad Ball Position Too Far
0.4999939433276215,-0.4999939433276215,-0.08862277371815777,-3.760819387633449,Too_Back_1,0004.jpg,Bad Ball Position Too Far
0.4999940398399884,-0.4999940398399884,-0.08895718262800445,-3.23896401658892,Too_Back_1,0028.jpg,Bad Ball Position Too Far
0.49999401089331785,-0.49999401089331785,-0.09448973029972993,-3.6178512982173925,Too_Back_1,0000.jpg,Bad Ball Position Too Far
0.4999938351799331,-0.4999938351799331,-0.08918315076628706,-3.0509007259196497,Too_Back_1,0014.jpg,Bad Ball Position Too Far
0.49999393058202113,-0.49999393058202113,-0.0733600748011201,-3.743920544311512,Too_Back_1,0015.jpg,Bad Ball Position Too Far
0.4999939558434336,-0.4999939558434336,-0.10084824776314796,-3.7273276931468193,Too_Back_1,0001.jpg,Bad Ball Position Too Far
0.49999399740655187,-0.49999399740655187,-0.09527496201298187,-3.7407868827821145,Too_Back_1,0029.jpg,Bad Ball Position Too Far
0.4999939787330479,-0.4999939787330479,-0.05926207742497033,3.657203047667884,Too_Back_1,0017.jpg,Bad Ball Position Too Far
0.4999939172909147,-0.4999939172909147,-0.07616376799505535,-3.7769098931361986,Too_Back_1,0003.jpg,Bad Ball Position Too Far
0.4999939136676007,-0.4999939136676007,-0.10014095373896424,-3.75005497383356,Too_Back_1,0002.jpg,Bad Ball Position Too Far
0.49999382619182864,-0.49999382619182864,-0.06444935578863624,-3.2599328689532805,Too_Back_1,0016.jpg,Bad Ball Position Too Far
0.49999316194925436,-0.49999316194925436,-0.030114425265211676,-3.3760291366028072,Too_Back_1,0033.jpg,Bad Ball Position Too Far
0.4999939518407784,-0.4999939518407784,-0.09407764049448333,-3.683447542047811,Too_Back_1,0027.jpg,Bad Ball Position Too Far
0.49999403618741234,-0.49999403618741234,-0.07850220035691707,-3.4076382343292035,Too_Back_1,0026.jpg,Bad Ball Position Too Far
0.4999932347440917,-0.4999932347440917,-0.042800973370693884,-3.5806713184902716,Too_Back_1,0032.jpg,Bad Ball Position Too Far
0.49999399135705125,-0.49999399135705125,-0.07538033300386479,-3.498679846411502,Too_Back_1,0024.jpg,Bad Ball Position Too Far
0.49999397204596163,-0.49999397204596163,-0.12484049344896696,-3.058000194454835,Too_Back_1,0030.jpg,Bad Ball Position Too Far
0.4999939866190202,-0.4999939866190202,-0.056122075743957056,-3.7139071155436176,Too_Back_1,0018.jpg,Bad Ball Position Too Far
0.4999939336851621,-0.4999939336851621,-0.05989780531080204,3.6868351834451256,Too_Back_1,0019.jpg,Bad Ball Position Too Far
0.4999939225042608,-0.4999939225042608,-0.11141340402059577,-3.2790697333941945,Too_Back_1,0031.jpg,Bad Ball Position Too Far
0.4999939539985564,-0.4999939539985564,-0.09358010070758532,-3.7676005090542493,Too_Back_1,0025.jpg,Bad Ball Position Too Far
0.49999378071696304,-0.49999378071696304,-0.1277071829436743,-3.8652323945492557,Too_Back_1,0009.jpg,Bad Ball Position Too Far
0.49999395723451456,-0.49999395723451456,-0.06605932308147144,-3.5022810336778623,Too_Back_1,0021.jpg,Bad Ball Position Too Far
0.4999935833271722,-0.4999935833271722,0.00023445012828339116,-3.8009823676435337,Too_Back_1,0035.jpg,Bad Ball Position Too Far
0.4999938036270816,-0.4999938036270816,0.028255791075181082,-3.4658154207380147,Too_Back_1,0034.jpg,Bad Ball Position Too Far
0.49999392281026145,-0.49999392281026145,-0.05845285106378229,-3.2964859479332445,Too_Back_1,0020.jpg,Bad Ball Position Too Far
0.499993721295784,-0.499993721295784,-0.11847650420639591,-3.619006063501755,Too_Back_1,0008.jpg,Bad Ball Position Too Far
0.499993597260924,-0.499993597260924,-0.03905479348184943,-3.459301243355206,Too_Back_1,0036.jpg,Bad Ball Position Too Far
0.499993888939944,-0.499993888939944,-0.07603485771352352,-3.804714951531733,Too_Back_1,0022.jpg,Bad Ball Position Too Far
0.4999940133039917,-0.4999940133039917,-0.07537905086448339,-3.4980473612425627,Too_Back_1,0023.jpg,Bad Ball Position Too Far
0.49999340996574565,-0.49999340996574565,-0.10320555240950913,-3.46172255275597,Too_Back_1,0037.jpg,Bad Ball Position Too Far
0.499993493739537,-0.499993493739537,-0.12317254681725792,-3.6504223603664756,Too_Back_1,0050.jpg,Bad Ball Position Too Far
0.499993289090929,-0.499993289090929,-0.12118300938373848,0.7639465007848486,Too_Back_1,0044.jpg,Bad Ball Position Too Far
0.4999933671649674,-0.4999933671649674,-0.11751851012524517,-3.4745362399331614,Too_Back_1,0045.jpg,Bad Ball Position Too Far
0.499993450937156,-0.499993450937156,-0.1172379188162051,-3.8981686402596547,Too_Back_1,0051.jpg,Bad Ball Position Too Far
0.4999934187731264,-0.4999934187731264,-0.138321666507813,-3.8625223906090604,Too_Back_1,0047.jpg,Bad Ball Position Too Far
0.4999934349895873,-0.4999934349895873,-0.10690847008531358,-4.499607340340449,Too_Back_1,0052.jpg,Bad Ball Position Too Far
0.4999933063445536,-0.4999933063445536,-0.1264863959655425,0.7917781341544994,Too_Back_1,0046.jpg,Bad Ball Position Too Far
0.4999933973509693,-0.4999933973509693,-0.11909684286189325,-3.3314786381492016,Too_Back_1,0042.jpg,Bad Ball Position Too Far
0.4999933535379018,-0.4999933535379018,-0.13298299295388588,0.7824244890586495,Too_Back_1,0043.jpg,Bad Ball Position Too Far
0.49999344569478343,-0.49999344569478343,-0.11058670336614138,-3.9561091377845807,Too_Back_1,0041.jpg,Bad Ball Position Too Far
0.4999933755508812,-0.4999933755508812,-0.14098973467428175,0.7655441435711482,Too_Back_1,0040.jpg,Bad Ball Position Too Far
